operator,trayek,kode,nama_trayek,lintasan,jumlah_kendaraan,jumlah_trayek
PT. Mayasari Bakti,Patas AC,AC62,SENEN - TANGERANG,TERM SENEN - KRAMAT BUNDER - KRAMAT RAYA - SALEMBA RAYA - MATRAMAN DALAM -  PROKLAMASI - P DIPONOGORO - IMAM BONJOL - JEND SUDIRMAN SEMANGGI - GT SUBROTO - S  PARMAN - TOL TANGERANG - TANGERANG,13,1
PT. Mayasari Bakti,Patas AC,AC63,PS BARU - BEKASI,PS BARU - GN SAHARI - SENEN RAYA - KRAMAT RAYA - SALEMBA RAYA - PRAMUKA - A.YANI - TOL  W.WIYONO - TOL CIKAMPEK - TERM BEKASI,13,1
PT. Mayasari Bakti,Patas AC,AC63A,PASAR BARU - TERM BEKASI,PASAR BARU - KRAMAT RAYA - SALEMBA RAYA - PRAMUKA - TOL WIYOTO WIYONO - TOL CIKAMPEK -  TOL JATIASIH - TERM BEKASI,1,1
PT. Mayasari Bakti,Patas AC,AC69,TERM BLOK M - TERM KL DERES,TERM BLOK M - HASANUDDIN - PATIMURA - SUDIRMAN - SEMANGGI - TOL DLM KOTA - S PARMAN -  DAAN MOGOT - TERM KL DERES,6,1
PT. Mayasari Bakti,Patas AC,AC70,TN ABANG - KP RAMBUTAN - TERM CIBINONG,TN ABANG - FACHRUDIN - SUDIRMAN - THAMRIN - GATOR SUBROTO - MASUK TOL DALAM KOTA -  TOL JAGORAWI - KEL TOL CITEUREUP - MAYOR OKING - TERM CIBINONG,26,1
PT. Mayasari Bakti,Patas AC,AC71,SENEN - DEPOK,TERM SENEN - BUNGUR - KR BUNDER - KR RAYA - SALEMBA RAYA - MATRAMAN RAYA - JATINEGARA  TMR - OTOISKANDAR - DEWI SARTIKA - RAYA BOGOR - TB SIMATUPANG - LT AGNUNG - MARGONDA  RAYA - TERM DEPOK,7,1
PT. Mayasari Bakti,Patas AC,AC73,KP RAMBUTAN - CILEDUK,TERM KP RAMBUTAN - TB SIMATUPANG - CIPUTAT RAYA - KBY LAMA - CILEDUK RAYA - TERM  CILEDUK,15,1
PT. Mayasari Bakti,Patas AC,AC74,RAMBUTAN - TNG/CIMONE,TERM KP RAMBUTAN - TB SIMATUPANG - RAYA BOGOR - RAYA PD GEDE - TOL JAGORAWI - SUTOYO -  MT HARYONO - TOL DALAM KOTA - S PARMAN - TOL TANGGERANG - TANGGERANG - TERM CIMONE,19,1
PT. Mayasari Bakti,Patas AC,AC74A,KP RAMBUTAN - PORIS PLAWAD,TERM KP RAMBUTAN - TOL TB SIMATUPANG - PONDOK AREN - JL RAYA SERPONG - BSD - KARAWACI -  PORIS PLAWAD,4,1
PT. Mayasari Bakti,Patas AC,AC81,TERM KL DERES - DEPOK,TERM KL DERES - RAYA DAAN MOGOT - S PARMAN - GT SUBROTO - RAYA PS MINGGU - LENTENG  AGUNG - MARGONDA RAYA - TERM DEPOK,18,1
PT. Mayasari Bakti,Patas AC,AC82,TERM TG PRIOK - TERM DEPOK,TERM TG PRIOK - ENGGANO - YOS SUDARSO - TOL W WIYONO - TOL TMII - TB SIMATUPANG - LT  AGUNG - MARGONDA - TERM DEPOK,12,1
PT. Mayasari Bakti,Patas AC,AC84,TERM P GADUNG - TERM DEPOK,TER P GADUNG - P KEMERDEKAAN - A.YANI - MSK PNT TOL W. WIYONO - TOL TMII - TB SIMATUPANG - LT AGUNG - MARGONDA RAYA - TERM DEPOK,8,1
PT. Mayasari Bakti,Patas,P14,TG.PRIOK - TNH ABANG,TERM TG.PRIOK - ENGGANO - YOS.SUDARSO - SUPRAPTO - SENEN RAYA - PEJAMBON - MERDEKA  TMR - MERDEKA SEL - SABANG - KEBON SIRIH - FACHRUDIN - TANAH ABANG,13,1
PT. Mayasari Bakti,Patas,P17,TERM KP RAMBUTAN - KOTA,TERM KP RAMBUTAN - TB SIMATUPANG - TOL JAGORAWI - SUTOYO - DI PANJAITAN - A YANI -  SUPRAPTO - GALUR - KEMAYORAN - GN SAHARI - P JAYAKARTA - PINTU BSR UTARA - JL BANK - PINTU  BSR TIMUR - KOTA (JL LADA),5,1
PT. Mayasari Bakti,Patas,P17A,KP.RAMBUTAN - KOTA,TERM KP.RAMBUTAN - TB.SIMATUPANG - RAYA BOGOR - KRAMAT JATI - SUTOYO - DI PANJAITAN -  A.YANI - SUPRAPTO - SENEN RAYA - DR.WAHIDIN - GN SAHARI - MANGGA DUA RAYA - JEMBATAN  BATU - KALI BESAR TIMUR - KOTA (JL. LADA),13,1
PT. Mayasari Bakti,Patas,P27,TERM BLOK M - BEKASI/TOL,TERM BEKASI - ADITIA.W - W.MONGINSIDI - GUNAWARMAN - SENAPATI - SUDIRMAN - GT.SUBROTO -  TOL CAWANG/BKS - CUT MUTIAH - TERM BEKASI,5,1
PT. Mayasari Bakti,Patas,P40,TG.PRIOK - BEKASI/TOL,TERM TG.PRIOK - ENGGANO - YOS SUDARSO - LAYANG TOLL - WIYOTO WIYONO - TOL CAWANG -  TERM BEKASI,4,1
PT. Mayasari Bakti,Patas,P49,KALIDERES - BEKASI/TOL,TERM KALI DERES - DAAN MOGOT - S. PARMAN - TOL CAWANG - TOL CAWANG/CKP - TERM BEKASI,4,1
PT. Mayasari Bakti,Patas,P50,TANAH ABANG - BEKASI/TOL,TANAH ABANG - KEBON SIRIH - MH THAMRIN - JEND SUDIRMAN - TOL CAWANG/GRG - TOL  CAWANG/CKP - TERM BEKASI,5,1
PT. Mayasari Bakti,Patas,P58,TANAH ABANG - BEKASI/TOL,TERM KOTA - JL GN SAHARI - PRJK - JL TANAH TINGGI - JL JEND SUPRAPTO - JL JEND A YANI - TOL  WIYOTO WIYONO - TOL CIKAMPEK - TERM BEKASI,4,1
PT. Mayasari Bakti,Patas,P9,TERM KP RAMBUTAN - TERM BEKASI,TERM KP RAMBUTAN - TB SIMATUPANG - TOLL JORR - TOL CIKAMPEK - BEKASI - TOL CIBITUNG -  CIKARANG - TERM BEKASI,10,1
PT. Mayasari Bakti,Patas,P98,KP.RAMBUTAN - P.GADUNG,TERM KP.RAMBUTAN - TB SIMATUPANG - RAYA BOGOR - RAYA PD GEDE - TOLL TMMI - TOL LAYANG -  TUTUN PINTU - TOL RW MANGUN - PEMUDA - RAYA BEKASI - TERM P.GADUNG,11,1
PT. Mayasari Bakti,Patas,P9A,SENEN - BEKASI/TOL,TERM SENEN - KRAMAT RAYA - SALEMBA - MATRAMAN RAYA - JATINEGARA TMR - A.YANI - TOL  CAWANG - TOL BEKASI - TERM BEKASI,27,1
PT. Mayasari Bakti,Patas,P9B,KP.RAMBUTAN - BEKASI/CKR,TERM KP.RAMBUTAN - TB SIMATUPANG - RAYA BOGOR - KRAMAT JATI - SUTOYO - TOL CAWANG -  BEKASI - TOL CIBITUNG - CIKARANG - TERM BEKASI,16,1
PT. Bianglala Metropolitan,Patas AC,AC143,TERM GROGOL - DEPOK,TERM GROGOL - KYAI TAPA - S PARMAN - MSK TOL TOMANG - TOL DALAM KOTA - KEL P SENAYAN -  GT SUBROTO - SEMANGGI - SUDIRMAN - S MANGARAJA - P POLIM - FATMAWATI - TB SIMATUPANG -  LT AGUNG - MARGONDA RAYA - TERM DEPOK,7,1
PT. Bianglala Metropolitan,Patas AC,AC44,TERM SENEN - CILEDUG,TERM SENEN - ST SENEN - MEDAN SENEN - SENEN RAYA - LAP BANTENG TMR - LAP BANTENG UTARA - LAP BANTENG BRT - PEJAMBON - MERDEKA TIMUR - MERDEKA UTR - MERDEKA BRT - MH THAMRIN -  JEND SUDIRMAN - HANGLEKIR - PAKUBUWONO VI -JL BUMI - KEB LAMA - RAYA CILEDUG - TERM  CILEDUG,30,1
PT. Bianglala Metropolitan,Patas AC,AC76,TERM SENIN - PAMULANG,TERM SENIN - ST SENEN - KRAMAT BUNDER - SALEMBA RAYA - PROKLAMASI - P DIPONOGORO -  IMAM BONJOL - JEND SUDIRMAN - S MANGARAJA - PANGLIMA POLIM - RS FATMAWATI - TB  SIMATUPANG - LB BULUS - PS JUMAT - CIPUTAT RAYA - DEWI SARTIKA - PAMULANG RAYA -  PAMULANG,4,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC140,BEKASI - KEMAYORAN,TERM BEKASI - IR JUANDA - JOYOMARTONO - BEKASI TMR - TOL CIKAMPEK - TOL DLM KOTA - KEL GT  ANCOL - R MARTADINATA - GN SAHARI - MANGGA DUA RAYA - P JAYAKARTA - ANGKASA -  KEMAYORAN,10,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC141,TERM BEKASI - TNH ABANG,TERM BEKASI - JL IR JUANDA - JL JOYOMARTONO - MSK TOL BKS TMR  - TOL CAWANG/CKP - KEL TOL  HALIM - JL SUTOYO - PUTAR DPN KODAM - JL SUTOYO - JL DI PANJAITAN - CASSABLANCA - JL DR  SATRIO - JL KHM MANSYUR - TANAH ABANG,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC144,CILEUNGSI - LB BULUS,CILEUNGSI - RAYA ALT CIBUBUR - MS TOL CIBUBUR - TOL JAGORAWI - KL TOL KP RAMBUTAN - TOL L  LUAR S - KL TOL PD PINANG 2 - RA KARTINI - PS JUMAT - TERM LB BULUS,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC145,BEKASI - RAWAMANGUN,TERM BEKASI - IR JUANDA - J MARTONO - MSK TOL BKS TMR - TOL CAWANG/CKP - TO L L - KEL TOL  CAK SEL - BEKASI RAYA - P KEMERDEKAAN - KAYU PUTIH - BALAP SEPEDA - VELODROME - PAUS -  TERM RW MANGUN,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC146,BEKASI - RAWA MANGUN,TERM BEKASI - CUT MUTIAH - A YANI - MSK TOL BEKASI BRT - TOL CAWANG/CKP - TOL W WITONO -  KEL TOL RW MANGUN - A YANI - P KEMERDEKAAN - KAYU PUTIH - PAUS - TERM RW MANGUN,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC147,BEKASI - KP MELAYU,TERM BEKASI - CUT MUTIAH - A YANI - MSK TOL BEKASI BRT - TOL CAWANG/CKP - KEL TOL HAKIM -  MT HARYONO - OTISTA RAYA - JINGR BRT - TERM KP MELAYU,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC148,CILEUNGSI - TNH ABANG,TER CILEUNGSI - JL ALT SIBUBUR - MSK TOL CIBUBUR - TOL JAGORAWI - KEL TOL CAWANG - JL  SUTOYO - JL DI PANJAITAN - CASSABLANCA - JL DR SATRIO - JL KHM MANSYUR - TNH ABANG,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC149,TERM PS MINGGU - TERM BEKASI,TERM PS MINGGU - JL PS MINGGU - JL MT HARYONO - MASUK GT PD GEDE-TOL CAWANG/CIKAMPEK - KELUAR GT BEKASI TIMUR - JL MH JOYOMARTONO - JL IR H JUANDA - TERM BEKAS,10,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC150,BLOK M - CIBINONG,TERM BLOK M-JL HASANUDIN-JL SISINGAMANGARAJA-JL P. POLIM-JL FATMAWATI-JL TB.  SIMATUPANG-MASUK GT FATMAWATI TIMUR-TOL TB. SIMATUPANG-TOL JAGORAWI-KELUAR GT  CITEREUP/CIBINONG-JL MAYOR OKING-TERM CIBINONG,10,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC151,BLOK M - BSD/TGR,TERM BLOK M-JL HASANUDIN-JL SISINGAMANGARAJA-JL P. POLIM-JL FATMAWATI-JL TB.  SIMATUPANG-MASUK GT FATMAWATI BARAT-TOL TB. SIMATUPANG-KELUAR GT PD AREN BARAT-  TOL SERPONG/JKT-JL LETJEN SUTOPO-TERM BSD/TGR,10,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC153,TERM TJ PRIOK - TERM BEKASI (VIA TOL TIMUR),TERM TJ PRIOK - JL ENGGANO - JL SULAWESI - JL JAMPEA - JL RAYA CAKUNG CILINCING - GT CAKUNG - TOL CIKAMPEK - GT BEKASI TIMUR - JL JOYO MARTONO - JL IR H JUANDA - TERM BEKASI,9,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC154,BUMI SERPONG DAMAI (BSD) - TERM TJ PRIOK,BUMI SERPONG DAMAI (BSD) - MASUK TOL SERPONG - TOL JAGORAWI - TOL DALAM KOTA (WIYOTO  WIYONO) - KELUAR TOL PRIOK - YOS SUDARSO - ENGGANO - TERMINAL TJ PRIOK,5,1
PT. Sinar Jaya Megah Langgeng,Patas AC,AC155,BUMI SERPONG DAMAI (BSD) - TERM KALIDERES,BUMI SERPONG DAMAI (BSD) - JL RAYA SERPONG - MASUK TOL MERAK JAKARTA - KELUAR TOMANG -  S PARMAN - DAAN MOGOT - TERMINAL KALIDERES,5,1
PT. Daya Sentosa Utama,Patas,P157,TERM SENEN - TERM PORIS/TGR,TERM SENEN - JL SENEN RAYA - JL KWINI II - JL PEJAMBON - JL MERDEKA TMR - JL MERDEKA UTR - JL  MAJAPAHIT - JL S PRANOTO - JL CIDENG BRT - BERPUTAR - JL CIDENG TMR - JL KYAI TAPA - JL S  PARMAN - MASUK GT KB JERUK - TOL JKT / TGR - KELUAR GT KARAWACI - JL IMAM BONJOL/TGR - JL  SUDIRMAN/TGR - JL B BETAWI - TERM PORIS/TGR,23,1
PT. Jasa Utama,Reguler,973,RW MANGUN - GROGOL,TERM RW MANGUN - PERSAHABATAN - BALAI PUSTAKA - PEMUDA - PRAMUKA - PROKLAMASI -  DIPONEGORO - IMAM BONJOL - MH THAMRIN - KB SIRIH - JATI BARU - KHM MANSYUR (UNDDER  PASS) - PENJERNIHAN - S PARMAN - KYAI TAPA - TERM GROGOL,9,1
PT. Jasa Utama,Patas,P125,TG PRIOK - TOSARI,TG PRIOK - MARTADINATA - G SAHARI - SUTOMO - PEJAMBON - MERDEKA TMR - MERDEKA UTARA -  MERDEKA BRT - MH THAMRIN - JEND SUDIRMAN - BERPUTAR DI TOSARI,10,1
PT. Jasa Utama,Patas,P154,TERM GROGOL - LT AGUNG,TERM GROGOL - JL KYAI TAPA - JL S PARMAN - MSK TOL TOMANG - TOL DALAM KOTA - TOL  JAGORAWI - TOL TB SIMATUPANG - KEL TOL LT AGUNG - LT AGUNG,12,1
PT. Jasa Utama,Patas,P155,TERM PS MINGGU - PRJK,TERM PS MINGGU - RY PS MINGGU - MT HARYONO - DI PANJAITAN - MSK TOL PENAS - TOL WIYOTO  WIYONO - KEL TOL PLUMPANG - Y SUDARSO - ENGGANO - RE MARTADINATA - BENYAMIN SUEB -  PRJK,11,1
PT. Jasa Utama,Patas,P159,TG PRIOK - GROGOL PP,TERM TG PRIOK - JL RE MARTADINATA - JL GN SAHARI - JL MANGGA BESAR RY - JL HAYAM WURUK  -  JL GAJAH  MADA - JL IR H JUANDA (BERPUTAR) - JL VETERAN - JL VETERAN III - JL MERDEKA UTARA -  JL MAJAPAHIT -  JL HASYIM AZHARI - JL KYAI TAPA - TERM GROGOL,12,1
PT. Koda Jaya AJAP,Patas AC,AC119,KP MELAYU - TANGGERANG,TERM KP MELAYU - JL OTISTA - JL MT HARYONO - MSK PINTUT TOL DLM KOTA CIKOKOL - KEL  CIKOKOL / TGR - TANGGERANG,28,1
PT. Koda Jaya AJAP,Patas AC,AC138,P PLAWAD/TNG - BLOK M,TERM P PLAWAD/TNG - JL IMAM BONJOL/TNG - P TOL KARAWACI - TOL TNG/JKT - TOL KB JERUK -  TOL DALAM KOTA - KEL TOL FARMASI -  GT SUBROTO - G PEMUDA - JL ASIA AFRIKA - JL HANG TUAH -  JL KYAI MAJA - JL P POLIM - TERM BLOK M,20,1
PT. Koda Jaya AJAP,Patas AC,AC139,P PLAWAD/TNG - PRJ KMY,"TERM P PLAWAD/TNG - JL SUDIRMAN/TNG MH THAMRIN/TNG - M.T.KB NANAS - TOL TNG/JKT - K  TOL KB JERUK - TOMANG RAYA - S PRANOTO - JUANDA - JL DR SUTOMO - JL G SAHARI - JL ANGKASA -  JL B SUIB - PRJ KEMAYORAN KEMBALI : PRJK - B SUIB - ANGKASA - G SAHARI - DR SUTOMO - POS - L,  BANT UTR - PEJAMBON - MERDEKA TMR - MERDEKA UTR - TOMANG RY - DST",20,1
PT. Koda Jaya AJAP,Patas,P103,GROGOL - CIBODAS (TNG),TERM GROGOL - JL S PARMAN - TOMANG - KB JERUK - TOL TANGERANG - CIKOKOL - KARAWACI -  CIMONE / CIBODAS,17,1
PT. Koda Jaya AJAP,Patas,P104,GROGOL - PERUM TNG PP,TERM GROGOL - JL S PARMAN - TOMANG - TOL KB JERUK - TOL KARAWACI - PERUMNAS I -  PERUMNAS II - PERUMNAS III - TANGERANG,22,1
PT. Koda Jaya AJAP,Patas,P106,PS SENEN - CIMONE / TGR,TERM PS SENEN - JL SENEN RAYA - JL KWINI - JL KWITANG RAYA - JL MERDEKA SLT - JL MERDEKA BRT -  JL ABD MUIS - JL TNH ABANG I - JL SURYOPRANOTO - TOMANG - TOL KB JERUK - TOL KARAWACI -  TERM CIMONE - KEMBALI : TOL KARAWACI - TOL KB JERUK - SURYO P - G MADA - H WURUK -  JUANDA - MERD UTR - ABD MUIS - MUSIUM - MERD SLT - JL PRPATAN - SENEN R - WAHIDIN,24,1
PT. Steady Safe,Reguler,921,TERM KP MELAYU - TERM BLOK M,TERM KP MELAYU - DEWI SARTIKA - MT HARYONO - GT SUBROTO - SUDIRMAN - S. MANGARAJA -  TERM BLOK M,1,1
PT. Steady Safe,Reguler,940,GROGOL - TG PRIOK,TERM GROGOL - KYAI TAPA - HASYIM ASHARI - GAJAH MADA - PINTU BESAR SEL - KALI BESAR TMR -  BANK - JEMB BATU - P JAYAKARTA - G SAHARI - RE MARTADINATA - TERM TG PRIOK,1,1
PT. Steady Safe,Reguler,948,KP MELAYU - TG PRIOK,TERM KP MELAYU - JATI NEGARA BARAT - MATRAMAN RAYA - PRAMUKA - A YANI - YOS SUDARSO -  ENGGANO - TERM TG PRIOK,4,1
PT. Steady Safe,Patas AC,AC47,TERM KP RAMBUTAN - SENEN,TERM KP RAMBUTAN - JL RAYA BOGOR - JL SUTOYO - JL MT HARYONO - JL RASUNA  SAID - JL IMAM BONJOL - JL MH THAMRIN - JL MERDEKA BARAT - JL MAJAPAHIT - JL IR H JUANDA - JL  POS - JL GN SAHARI - TERM SENEN - TERM SENEN - PEJAMBON - JL MERDEKA BRT - JL MH  THAMRIN - JL IMAM BONJOL - JL RASUNA SAID - JL MT HARYONO - JL SUTOYO - JL RAYA BOGOR -  TERM KP RAMBUTAN,1,1
PT. Steady Safe,Patas AC,AC48,TERM GROGOL - DEPOK,TERM GROGOL - S PARMAN - SLIPI - GT SUBROTO - M PRAPATAN - BUNCIT RAYA - TB SIMATUPANG -  LENTENG AGUNG - KAMPUS UI DEPOK - TERM DEPOK,2,1
PT. Steady Safe,Patas,P73,KLENDER - TG PRIOK,TERM KL DERES - DAAN MOGOT - LATUMENTEN - MSK TOL JEMB 3 - TOL DALAM KOTA - KEL TOL  ANCOL - GN SAHARI - INDUSTRI - BENYAMIN S - RE MARTADINATA - TERM TG PRIOK,3,1
Kop. ARH,Patas,P100,SENEN - P PLAWAD/TGR,TERM SENEN - BUNGUR RAYA - SENEN RAYA - PEJAMBON - MERDEKA TMR - MERDEKA UTR - S  PRANOTO - TOMANG RAYA - MSK TOL KB JERUK - TOL JKT/TGR - KLR TOL K B NANAS - P PLAWAD/TGR,13,1
PT. Metromini,Patas AC,C100B,TERM SENEN - CIBINONG,TERM SENEN - JL SENEN RAYA - JL KWINI - JL KWITANG - JL RIDWAN RAIS - JL MERDEKA SELT - JL  MERDEKA BRT - JL MH THAMRIN - JL JEN SUDIRMAN - TOL SEMANGGI I - TOL JAGORAWI - CITEUREUP - CIBINONG - TOL JAGORAWI - TOL W WIYONO - TOL CEMP PUTIH - JL SUPRAPTO - TERM SENEN,10,1
